iter	Passed	Remaining
241	181	570
242	182	569
243	183	567
244	183	566
245	184	565
246	185	564
247	186	564
248	186	563
249	187	562
250	188	561
251	188	560
252	189	559
253	190	558
254	190	557
255	191	556
256	192	555
257	192	554
258	193	553
259	194	553
260	194	552
261	195	551
262	196	550
263	197	549
264	197	548
265	198	547
266	199	546
267	199	545
268	200	544
269	201	544
270	202	543
271	202	542
272	203	541
273	204	540
274	204	539
275	205	538
276	206	537
277	206	536
278	207	535
279	208	535
280	208	534
281	209	533
282	210	532
283	210	531
284	211	530
285	212	529
286	212	528
287	213	527
288	214	526
289	214	525
290	215	525
291	216	524
292	217	523
293	217	522
294	218	522
295	219	521
296	219	520
297	220	519
298	221	518
299	221	517
300	222	516
301	223	515
302	223	514
303	224	513
304	225	513
305	225	512
306	226	511
307	227	510
308	227	509
309	228	508
310	229	507
311	229	506
312	230	506
313	231	505
314	232	505
315	232	504
316	233	503
317	234	502
318	234	501
319	235	500
320	236	499
321	236	498
322	237	497
323	238	497
324	238	496
325	239	495
326	240	494
327	241	493
328	241	492
329	242	492
330	243	491
331	243	490
332	244	489
333	245	488
334	245	487
335	246	487
336	247	486
337	247	485
338	248	484
339	249	483
340	249	482
341	250	482
342	251	481
343	251	480
344	252	479
345	253	478
346	253	477
347	254	477
348	255	476
349	255	475
350	256	474
351	257	473
352	257	472
353	258	471
354	259	471
355	259	470
356	260	470
357	261	469
358	262	468
359	263	467
360	263	466
361	264	466
362	265	465
363	265	464
364	266	463
365	267	462
366	267	462
367	268	461
368	269	460
369	269	459
370	270	458
371	271	458
372	272	457
373	272	456
374	273	455
375	273	454
376	274	453
377	275	453
378	276	452
379	276	451
380	277	450
381	278	450
382	278	449
383	279	448
384	280	447
385	280	446
386	281	446
387	282	445
388	282	444
389	283	443
390	284	442
391	284	441
392	285	441
393	286	440
394	286	439
395	287	438
396	288	437
397	288	436
398	289	436
399	290	435
400	291	435
401	291	434
402	292	433
403	293	432
404	294	432
405	295	432
406	296	432
407	298	432
408	299	432
409	299	431
410	300	430
411	301	429
412	301	429
413	302	428
414	303	427
415	303	426
416	304	425
417	305	425
418	306	424
419	307	424
420	307	423
421	308	422
422	309	422
423	310	421
424	310	420
425	311	419
426	312	419
427	312	418
428	313	417
429	314	416
430	314	415
431	315	415
432	316	414
433	317	413
434	317	412
435	318	411
436	319	411
437	319	410
438	320	409
439	321	409
440	322	408
441	322	407
442	323	406
443	324	405
444	324	405
445	325	404
446	326	403
447	326	402
448	327	401
449	328	401
450	329	400
451	329	399
452	330	398
453	331	398
454	331	397
455	332	396
456	333	395
457	333	395
458	334	394
459	335	393
460	336	393
461	336	392
462	337	391
463	338	390
464	338	389
465	339	389
466	340	388
467	341	387
468	341	387
469	342	386
470	343	385
471	344	385
472	344	384
473	345	383
474	346	382
475	347	382
476	347	381
477	348	380
478	349	380
479	350	379
480	351	379
481	351	378
482	352	377
483	353	376
484	354	376
485	355	375
486	355	374
487	356	374
488	357	373
489	357	372
490	358	371
491	359	370
492	360	370
493	361	369
494	361	369
495	362	368
496	363	367
497	363	366
498	364	365
499	365	365
500	366	364
501	367	364
502	367	363
503	368	362
504	369	361
505	369	361
506	370	360
507	371	359
508	371	358
509	372	358
510	373	357
511	374	356
512	375	356
513	375	355
514	376	354
515	377	353
516	378	353
517	378	352
518	379	351
519	380	351
520	381	350
521	382	350
522	383	349
523	383	348
524	384	347
525	385	347
526	386	346
527	387	346
528	388	345
529	389	345
530	389	344
531	390	343
532	391	343
533	392	342
534	393	342
535	394	341
536	395	340
537	396	340
538	397	339
539	398	339
540	399	338
541	400	338
542	400	337
543	401	336
544	402	336
545	403	335
546	404	334
547	405	334
548	406	333
549	406	332
550	407	332
551	408	331
552	409	330
553	409	330
554	410	329
555	411	328
556	412	328
557	413	327
558	414	326
559	415	326
560	415	325
561	417	325
562	417	324
563	419	323
564	420	323
565	421	323
566	421	322
567	422	321
568	423	320
569	424	320
570	425	319
571	426	319
572	427	318
573	428	317
574	429	317
575	430	316
576	431	316
577	432	315
578	432	314
579	433	313
580	434	313
581	434	312
582	435	311
583	436	310
584	437	310
585	437	309
586	438	308
587	439	308
588	440	307
589	442	307
590	443	306
591	443	305
592	444	305
593	445	304
594	446	303
595	447	303
596	447	302
597	448	301
598	449	300
599	450	300
600	450	299
601	451	298
602	452	297
603	452	296
604	453	296
605	454	295
606	455	294
607	457	294
608	458	294
609	458	293
610	459	292
611	460	291
612	461	291
613	462	290
614	463	289
615	463	289
616	464	288
617	465	287
618	465	286
619	466	285
620	467	285
621	468	284
622	469	284
623	470	283
624	471	283
625	472	282
626	473	281
627	474	281
628	475	280
629	476	279
630	477	279
631	478	278
632	478	277
633	479	276
634	480	276
635	481	275
636	482	274
637	483	274
638	483	273
639	484	272
640	486	272
641	487	271
642	487	270
643	488	270
644	489	269
645	490	268
646	491	268
647	492	267
648	493	266
649	493	265
650	494	265
651	495	264
652	495	263
653	496	262
654	497	261
655	498	261
656	499	260
657	499	259
658	500	259
659	501	258
660	502	257
661	503	257
662	504	256
663	505	255
664	506	255
665	507	254
666	508	253
667	509	253
668	509	252
669	510	251
670	511	250
671	512	250
672	513	249
673	513	248
674	514	247
675	515	247
676	517	246
677	517	245
678	518	245
679	519	244
680	520	243
681	521	242
682	521	242
683	522	241
684	523	240
685	524	239
686	524	239
687	525	238
688	526	237
689	526	236
690	527	235
691	528	235
692	529	234
693	530	233
694	531	233
695	532	232
696	532	231
697	533	230
698	534	230
699	535	229
700	536	228
701	536	227
702	537	227
703	538	226
704	538	225
705	539	224
706	540	223
707	540	223
708	541	222
709	542	221
710	542	220
711	543	220
712	544	219
713	545	218
714	546	217
715	547	217
716	548	216
717	549	215
718	549	214
719	550	214
720	551	213
721	552	212
722	553	211
723	553	211
724	554	210
725	555	209
726	555	208
727	556	207
728	557	207
729	557	206
730	558	205
731	559	204
732	561	204
733	561	203
734	562	202
735	563	202
736	564	201
737	565	200
738	566	199
739	566	199
740	567	198
741	568	197
742	568	196
743	569	195
744	570	195
745	570	194
746	571	193
747	572	192
748	572	191
749	573	191
750	574	190
751	575	189
752	576	189
753	577	188
754	578	187
755	578	186
756	579	186
757	580	185
758	581	184
759	582	183
760	582	183
761	583	182
762	584	181
763	584	180
764	585	179
765	586	179
766	586	178
767	587	177
768	588	176
769	589	175
770	590	175
771	591	174
772	591	173
773	592	173
774	593	172
775	594	171
776	595	170
777	596	170
778	596	169
779	597	168
780	598	167
781	598	166
782	599	166
783	600	165
784	600	164
785	601	163
786	602	163
787	603	162
788	604	161
789	605	160
790	606	160
791	606	159
792	607	158
793	608	157
794	609	157
795	610	156
796	610	155
797	611	154
798	612	154
799	612	153
800	613	152
801	614	151
802	614	150
803	615	150
804	616	149
805	616	148
806	617	147
807	618	146
808	619	146
809	620	145
810	621	144
811	622	144
812	623	143
813	623	142
814	625	141
815	625	141
816	626	140
817	627	139
818	627	138
819	628	137
820	629	137
821	629	136
822	630	135
823	631	134
824	631	134
825	632	133
826	633	132
827	634	131
828	635	131
829	636	130
830	637	129
831	637	128
832	638	128
833	639	127
834	640	126
835	641	125
836	641	124
837	642	124
838	643	123
839	643	122
840	644	121
841	645	121
842	645	120
843	646	119
844	647	118
845	648	117
846	649	117
847	650	116
848	651	115
849	651	115
850	652	114
851	653	113
852	654	112
853	655	112
854	656	111
855	657	110
856	658	109
857	659	109
858	659	108
859	660	107
860	661	106
861	661	105
862	662	105
863	663	104
864	664	103
865	666	103
866	666	102
867	667	101
868	668	100
869	669	100
870	670	99
871	671	98
872	671	97
873	672	96
874	673	96
875	673	95
876	674	94
877	675	93
878	675	93
879	677	92
880	684	92
881	684	91
882	685	90
883	686	90
884	686	89
885	687	88
886	688	87
887	688	86
888	689	86
889	690	85
890	690	84
891	691	83
892	692	82
893	693	82
894	693	81
895	694	80
896	695	79
897	695	79
898	696	78
899	697	77
900	698	76
901	698	75
902	699	75
903	700	74
904	700	73
905	701	72
906	702	72
907	702	71
908	703	70
909	704	69
910	704	68
911	705	68
912	706	67
913	707	66
914	707	65
915	708	64
916	709	64
917	710	63
918	710	62
919	711	61
920	712	61
921	712	60
922	713	59
923	714	58
924	714	57
925	715	57
926	716	56
927	716	55
928	717	54
929	718	54
930	718	53
931	719	52
932	720	51
933	720	50
934	721	50
935	722	49
936	722	48
937	723	47
938	724	47
939	725	46
940	726	45
941	727	44
942	727	43
943	728	43
944	729	42
945	730	41
946	731	40
947	731	40
948	732	39
949	733	38
950	734	37
951	734	37
952	735	36
953	736	35
954	737	34
955	737	33
956	738	33
957	740	32
958	741	31
959	741	30
960	742	30
961	743	29
962	744	28
963	745	27
964	745	27
965	746	26
966	747	25
967	747	24
968	748	23
969	749	23
970	750	22
971	750	21
972	751	20
973	752	20
974	752	19
975	753	18
976	754	17
977	755	17
978	756	16
979	757	15
980	758	14
981	758	13
982	759	13
983	760	12
984	761	11
985	761	10
986	762	10
987	763	9
988	763	8
989	764	7
990	765	6
991	765	6
992	766	5
993	767	4
994	768	3
995	770	3
996	770	2
997	771	1
998	772	0
999	773	0
